mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.0022316932678222655,0.0005484551393352423,0.0012025833129882812,0.00024830097168679046,friedman_mse,5,2,5,"{'criterion': 'friedman_mse', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.873888771519408,0.8357565978333569,0.8224147955807266,0.8290990775430097,0.7762541077303075,0.8274826700413616,0.031223855805187137,34
0.002110004425048828,0.0003782741993106633,0.001212167739868164,0.00041913018958656263,friedman_mse,5,2,10,"{'criterion': 'friedman_mse', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.8736208188844573,0.8357565978333569,0.8224147955807266,0.8290990775430097,0.7762541077303075,0.8274290795143715,0.0311442900746496,38
0.0021090030670166014,0.0003768100883393786,0.00157318115234375,0.0010131397667814694,friedman_mse,5,4,2,"{'criterion': 'friedman_mse', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.8715084058300342,0.8361358505456787,0.8168067563111256,0.8477150757195921,0.7870735984763202,0.8318479373765502,0.02854499461652972,22
0.002307891845703125,0.0006042414730188852,0.0018114089965820313,0.0006822750057854742,friedman_mse,5,4,5,"{'criterion': 'friedman_mse', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.8715084058300342,0.8361358505456787,0.8168067563111256,0.8477150757195921,0.7870735984763202,0.8318479373765502,0.02854499461652972,22
0.0021631717681884766,0.0006883487009096834,0.0012090206146240234,0.000250499719489074,friedman_mse,5,4,10,"{'criterion': 'friedman_mse', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.8715084058300342,0.8361358505456787,0.8168067563111256,0.8477150757195921,0.7870735984763202,0.8318479373765502,0.02854499461652972,22
0.0032192230224609374,0.0005157378341550344,0.0014039993286132813,0.000374617741416022,friedman_mse,10,1,2,"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.7657611484466452,0.6926288718184526,0.6535169848842153,0.6967523563752458,0.712468377648566,0.704225547834625,0.0363765425177598,167
0.0030306339263916015,0.0004523543943748157,0.0011069297790527344,0.0006657478648068149,friedman_mse,10,1,5,"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.7855554276299452,0.7554554426118877,0.6581983200725521,0.7087199043258985,0.7294819573994891,0.7274822104079546,0.04315386623699587,154
0.003224039077758789,0.00039718682267653426,0.001405954360961914,0.0004948236629551966,friedman_mse,10,1,10,"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8015987598128316,0.7937189707840189,0.7064522541992606,0.7330096060364,0.7412248151174061,0.7552008811899835,0.036607698960635086,127
0.003119373321533203,0.00020275745086024491,0.001078319549560547,0.00039134329151711215,friedman_mse,10,2,2,"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.8226569464568332,0.7591864075116552,0.708382535574783,0.7836060288069053,0.7242962023538386,0.759625624140803,0.041041984556526565,123
0.0034893035888671877,0.00027798757327481834,0.001192474365234375,0.00040793918013515046,friedman_mse,10,2,5,"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.8221937873198912,0.7598487868792777,0.7134810098706119,0.7932535949498213,0.7417212040538386,0.7660996766146881,0.038173268588286145,113
0.0030196189880371095,0.0004626612974254488,0.001580047607421875,0.0011505906075656624,friedman_mse,10,2,10,"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.8316494444898236,0.8003986415573036,0.7466554448531881,0.8076895347245641,0.7585547343005125,0.7889895599850785,0.03168020789700517,95
0.0025988101959228517,0.0003645474306879507,0.0013062000274658204,0.0006823028655942337,friedman_mse,10,4,2,"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.8404846880545653,0.7980315552710116,0.7595615902108559,0.8083512149277781,0.7545836143613363,0.7922025325651093,0.03195790390829838,82
0.0027007579803466795,0.00023068430582524446,0.0015094280242919922,0.0003138698871286108,friedman_mse,10,4,5,"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.8404927340254305,0.7980315552710116,0.7587748125880446,0.8083512149277781,0.7545836143613363,0.7920467862347202,0.032122189184190936,83
0.0027791500091552735,0.0007118915053463543,0.0010035514831542968,0.0003161169418221933,friedman_mse,10,4,10,"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.8405105805674048,0.8063132238169886,0.7628390298735293,0.8147258441254256,0.7615472137668348,0.7971871784300365,0.030717451267934372,60
0.00474238395690918,0.0006379280874068424,0.0013042449951171874,0.0007517340233920666,friedman_mse,15,1,2,"{'criterion': 'friedman_mse', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.7340310754232149,0.6655793295032448,0.6446693983647848,0.656730246264356,0.7097651036965911,0.6821550306504383,0.03399937150106186,173
0.003418731689453125,0.00019409852008751244,0.0015633583068847656,0.00046324734582277414,friedman_mse,15,1,5,"{'criterion': 'friedman_mse', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.7730917915066849,0.7086849210244355,0.6566139731191019,0.6739362469046721,0.726662515445706,0.70779788960012,0.04095450820507022,165
0.003249835968017578,0.0003915418878417934,0.0016782283782958984,0.0009357059523386444,friedman_mse,15,1,10,"{'criterion': 'friedman_mse', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8020341482003712,0.7803848941478458,0.7026304341487297,0.7202151737988486,0.7399900794137659,0.7490509459419122,0.03703377108586558,140
0.0038080215454101562,0.0005932182926933863,0.002944660186767578,0.00388815405725802,friedman_mse,15,2,2,"{'criterion': 'friedman_mse', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.8251775477826796,0.744819116239111,0.7034636969407327,0.7514831904667602,0.7220172663428662,0.74939216355443,0.04153918309439617,139
0.003872585296630859,0.0016731312013391932,0.0014125347137451173,0.0005861420487024547,friedman_mse,15,2,5,"{'criterion': 'friedman_mse', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.8272683560792331,0.7454823707720721,0.7121990786938517,0.7636745635808596,0.7410885938245437,0.7579425925901121,0.03839453200785295,124
0.0030823230743408205,0.0009769156565281668,0.0015085697174072265,0.00031688638753448584,friedman_mse,15,2,10,"{'criterion': 'friedman_mse', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.8330171013768463,0.8067706444452764,0.743622642680124,0.7943882787522163,0.7577539083707511,0.7871105151250429,0.032557354313602446,97
0.0034128665924072266,0.0012043601246229064,0.0017428398132324219,0.0009341721013617142,friedman_mse,15,4,2,"{'criterion': 'friedman_mse', 'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.8407290907262641,0.8036863106233786,0.7589459748699683,0.8087142029094334,0.755029267208365,0.793420969267482,0.032372107160467276,64
0.0026113033294677735,0.0004979044146812747,0.001835203170776367,0.000517968335262647,friedman_mse,15,4,5,"{'criterion': 'friedman_mse', 'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.8407371366971291,0.8036863106233786,0.7586919905586476,0.8087142029094334,0.755029267208365,0.7933717815993908,0.03242866812137685,70
0.0025056838989257813,0.0006369212933692007,0.0012051582336425782,0.0008186897058256568,friedman_mse,15,4,10,"{'criterion': 'friedman_mse', 'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.8411756194548223,0.8116444680785624,0.7623782496524267,0.8148517538749531,0.7618429327062829,0.7983786047534095,0.03133628292707111,57
0.007823944091796875,0.002424306408082942,0.002608919143676758,0.002318568820422402,friedman_mse,20,1,2,"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.7409721532229334,0.6564586852108341,0.5941210785633869,0.6687989935424483,0.7051793991312847,0.6731060619341775,0.04933319145110542,176
0.0040495872497558595,0.0005564857854645919,0.0015031814575195313,0.0007762731789107193,friedman_mse,20,1,5,"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.7722467613083077,0.6988078042883226,0.6579001634528023,0.6839421472702657,0.7413232627337698,0.7108440278106937,0.04091677912278485,164
0.0028110504150390624,0.0005158862098731019,0.001102113723754883,0.00020234603770581905,friedman_mse,20,1,10,"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8020341482003712,0.7786978094646683,0.7011254732336897,0.7154528815668204,0.7401422853959885,0.7474905195723076,0.03789202207010021,144
0.003810548782348633,0.0009461118016906244,0.0014076709747314453,0.00037656571565840134,friedman_mse,20,2,2,"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.8250936209773237,0.7475148296519121,0.7034855436481429,0.7657626611813585,0.721738959117608,0.7527191229152692,0.0419976247066108,134
0.0035160064697265627,0.0007116965654448153,0.0010026454925537109,0.0006364971567245588,friedman_mse,20,2,5,"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.8265230559097801,0.7455004264562322,0.7121959928101267,0.7786650424413413,0.7409923689914603,0.760775377321788,0.03905751016097796,119
0.0027050018310546876,0.0004946337041137913,0.001306629180908203,0.0005098868718273622,friedman_mse,20,2,10,"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.8330171013768463,0.8067771179275293,0.7436226426801239,0.7939571818593681,0.7579078248855151,0.7870563737458764,0.03251167262083761,99
0.0032130718231201173,0.0005107451437692829,0.0013052463531494141,0.0002476676133712934,friedman_mse,20,4,2,"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.8407371366971291,0.8036863106233786,0.7586919905586476,0.8087142029094334,0.755029267208365,0.7933717815993908,0.03242866812137685,70
0.0032300472259521483,0.0005051374699871704,0.0013051033020019531,0.00040266341528590814,friedman_mse,20,4,5,"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.8407371366971291,0.8036863106233786,0.7589129867790189,0.8087142029094334,0.7550307096936428,0.7934162693405206,0.03238114483379195,65
0.002806854248046875,0.0005181236159451023,0.0014051437377929688,0.0003713359258708384,friedman_mse,20,4,10,"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.8411756194548223,0.8116444680785624,0.7634190115865589,0.8148517538749531,0.7618429327062829,0.7985867571402359,0.031099016345670433,53
0.03499760627746582,0.006902228815929837,0.0011080265045166015,0.00037170808668419747,absolute_error,,1,2,"{'criterion': 'absolute_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.7950687080116441,0.6619780654559355,0.6215009846929516,0.6136665832631776,0.6087297957014592,0.6601888274250336,0.07000697662781193,180
0.03064894676208496,0.0023031372905103534,0.0018146991729736327,0.0008208005726115556,absolute_error,,1,5,"{'criterion': 'absolute_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.8211853416186733,0.7610155995519711,0.7187185924067604,0.668821490111055,0.7155259777162382,0.7370534002809397,0.05120070158631417,150
0.02568473815917969,0.0025276064494644877,0.0013036727905273438,0.00039823457149703836,absolute_error,,1,10,"{'criterion': 'absolute_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.828879739139455,0.8053634427647954,0.7539560901475824,0.7376099631796301,0.7579669749589912,0.7767552420380909,0.034468958529547275,111
0.02656874656677246,0.0023388633600527325,0.0012087345123291016,0.0005126722284850809,absolute_error,,2,2,"{'criterion': 'absolute_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.8187069261829677,0.7992639693273436,0.7621379824190402,0.8055853464855633,0.725494466547081,0.7822377381923993,0.03402588453376649,104
0.025241899490356445,0.0007645766216255576,0.0014092445373535157,0.0003792259987745215,absolute_error,,2,5,"{'criterion': 'absolute_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.8205207970037999,0.8055602950785031,0.7992271346555063,0.8130088642086342,0.7353428568684583,0.7947319895629803,0.030540577427352333,62
0.025607967376708986,0.002586886166482836,0.0013074398040771485,0.00024955546807725696,absolute_error,,2,10,"{'criterion': 'absolute_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.8348936347017664,0.8437473012135767,0.8171043860530267,0.8307744146432438,0.7820541645097723,0.821714780224277,0.021612086135105128,42
0.027068710327148436,0.0064824203221868016,0.0010039806365966797,0.0006355882128089406,absolute_error,,4,2,"{'criterion': 'absolute_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.8589080867939992,0.8409695360939097,0.8322040201976753,0.8602361388544602,0.7841832875715735,0.8353002139023236,0.027690430848075095,12
0.02454366683959961,0.0021747415147874154,0.0013040542602539063,0.0002474447918338704,absolute_error,,4,5,"{'criterion': 'absolute_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.8580801567660811,0.8411460789858642,0.8321772423334363,0.860359595427711,0.7841832875715735,0.8351892722169332,0.027581530438036125,16
0.02260451316833496,0.0007589143193006078,0.001002931594848633,0.0003154272791655953,absolute_error,,4,10,"{'criterion': 'absolute_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.857565212188266,0.8422359101984835,0.8380977875080682,0.8605621608675735,0.7882371503111617,0.8373396442147104,0.02601523395601345,7
0.01970834732055664,0.000590119464964758,0.0009109973907470703,0.0001884820335209016,absolute_error,5,1,2,"{'criterion': 'absolute_error', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8714083434237778,0.8282348588112358,0.8340553102898556,0.8278029128870938,0.7881784892304162,0.8299359829284759,0.026412336640175102,31
0.023311567306518555,0.004922008581387486,0.0012035846710205078,0.00024914088537247007,absolute_error,5,1,5,"{'criterion': 'absolute_error', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.8714083434237778,0.8282348588112358,0.8340553102898556,0.8278029128870938,0.7881784892304162,0.8299359829284759,0.026412336640175102,31
0.020420265197753907,0.0012531750124430694,0.001006937026977539,0.0003211567679025233,absolute_error,5,1,10,"{'criterion': 'absolute_error', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8714083434237778,0.8282348588112358,0.8340553102898556,0.8278038780100894,0.7879305866656355,0.8298865954401189,0.026490777101421416,33
0.024329090118408205,0.004555870772831396,0.0013039112091064453,0.0003996017438258166,absolute_error,5,2,2,"{'criterion': 'absolute_error', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.8728887593615309,0.8335693362721377,0.8374415497999798,0.86009551945795,0.788456147208064,0.8384902624199324,0.028909416185270116,1
0.03125262260437012,0.01798477638135883,0.0010062694549560548,0.0003170344858138415,absolute_error,5,2,5,"{'criterion': 'absolute_error', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.8728887593615309,0.8335693362721377,0.8374415497999798,0.86009551945795,0.788456147208064,0.8384902624199324,0.028909416185270116,1
0.01933259963989258,0.0016902089488478149,0.001302623748779297,0.00040075150818548444,absolute_error,5,2,10,"{'criterion': 'absolute_error', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.8728887593615309,0.8335693362721377,0.8374415497999798,0.8600964845809456,0.7882082446432834,0.8384408749315755,0.028995412934789275,3
0.022919130325317384,0.002380032748390957,0.0012108325958251954,0.0005195797099293735,absolute_error,5,4,2,"{'criterion': 'absolute_error', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.8728619269989457,0.8335580836543424,0.8375963050385938,0.8588361284990758,0.7882082446432834,0.8382121377668483,0.02880411666653223,4
0.02913217544555664,0.01031437743743004,0.00140533447265625,0.00058478801682169,absolute_error,5,4,5,"{'criterion': 'absolute_error', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.8728619269989457,0.8335580836543424,0.8375963050385938,0.8588361284990758,0.7882082446432834,0.8382121377668483,0.02880411666653223,4
0.020229053497314454,0.0008944745024633968,0.0013045787811279297,0.0002460531208327942,absolute_error,5,4,10,"{'criterion': 'absolute_error', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.8728887593615309,0.8335580836543424,0.8373933839767385,0.8588941841236122,0.7882082446432834,0.8381885311519014,0.028819896756673645,6
0.027040529251098632,0.001332569931091181,0.0010037899017333984,0.0005514876309895976,absolute_error,10,1,2,"{'criterion': 'absolute_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8335849498441759,0.7262141809822795,0.6830764222285715,0.6738764764496554,0.7194129472126365,0.7272329953434638,0.0568676541090077,156
0.030430936813354494,0.005870383893208422,0.0011129379272460938,0.0006672610682665468,absolute_error,10,1,5,"{'criterion': 'absolute_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.8189405364046605,0.7721287537942219,0.7187221279539497,0.6793243201228396,0.7233920693923692,0.7425015615336081,0.04825491764395567,149
0.026473426818847658,0.0015964243970986013,0.0009997367858886718,9.81867803667736e-07,absolute_error,10,1,10,"{'criterion': 'absolute_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8295123334427659,0.8042909657724199,0.7538972013822651,0.7375737882739192,0.7612003347904509,0.7772949247323643,0.034175142923423225,110
0.027979230880737303,0.0030818223974458524,0.0011037349700927734,0.00020502149143715234,absolute_error,10,2,2,"{'criterion': 'absolute_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.8339590898025128,0.8026224881374703,0.7699456869040355,0.8067484375732106,0.7343819232693712,0.78953152513732,0.03425401446157795,87
0.02665257453918457,0.002463532262041782,0.0013063430786132812,0.00040124191923233623,absolute_error,10,2,5,"{'criterion': 'absolute_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.8274772933672603,0.8072999006401979,0.7934784221650965,0.8127617817521744,0.7365554126606426,0.7955145621170743,0.03142707160633172,61
0.028271007537841796,0.005503408994258234,0.0018147945404052735,0.0005210342133732765,absolute_error,10,2,10,"{'criterion': 'absolute_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.836428457086139,0.8432639616975985,0.8171358135396269,0.8306008358233052,0.7814682912997352,0.821779471889281,0.0219114005698826,40
0.02968764305114746,0.00916746686646988,0.0019061565399169922,0.0005831256600196201,absolute_error,10,4,2,"{'criterion': 'absolute_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.858836635476377,0.8406606207273848,0.8322364894708085,0.8602383125997254,0.7844562695794641,0.8352856655707519,0.027564825019983787,13
0.02825927734375,0.004728917330114846,0.0011060237884521484,0.0006666574173366696,absolute_error,10,4,5,"{'criterion': 'absolute_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.8488561464413515,0.8406762543450176,0.832208021291518,0.8603617691729762,0.7844574127443161,0.8333119207990359,0.02613630504811357,18
0.02554783821105957,0.0026132412690921375,0.0009055614471435546,0.0004931527118524463,absolute_error,10,4,10,"{'criterion': 'absolute_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.8483284416459796,0.8417644438692006,0.8383361130570863,0.8605625744962255,0.7885074248910053,0.8354997995918995,0.024691255394895528,11
0.029099655151367188,0.0028033699517822437,0.001304769515991211,0.0008758038709089348,absolute_error,15,1,2,"{'criterion': 'absolute_error', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8232044142884943,0.6796517381512459,0.6120871257118436,0.6003274553965326,0.6078620983358376,0.6646265663767907,0.08424922903548579,179
